mode: set
classes-project/ChainHashTabel.go:31.42,33.39 2 1
classes-project/ChainHashTabel.go:33.39,35.4 1 1
classes-project/ChainHashTabel.go:36.3,36.12 1 1
classes-project/ChainHashTabel.go:43.51,45.26 2 1
classes-project/ChainHashTabel.go:45.26,47.4 1 1
classes-project/ChainHashTabel.go:48.3,48.31 1 1
classes-project/ChainHashTabel.go:55.53,59.19 3 1
classes-project/ChainHashTabel.go:59.19,60.24 1 1
classes-project/ChainHashTabel.go:60.24,62.6 1 1
classes-project/ChainHashTabel.go:63.5,63.21 1 0
classes-project/ChainHashTabel.go:65.3,65.15 1 1
classes-project/ChainHashTabel.go:68.50,72.19 3 1
classes-project/ChainHashTabel.go:72.19,73.24 1 1
classes-project/ChainHashTabel.go:73.24,75.6 1 1
classes-project/ChainHashTabel.go:76.5,76.21 1 0
classes-project/ChainHashTabel.go:78.3,78.12 1 1
classes-project/ChainHashTabel.go:81.58,82.23 1 1
classes-project/ChainHashTabel.go:82.23,84.4 1 1
classes-project/ChainHashTabel.go:86.3,93.14 4 1
classes-project/ChainHashTabel.go:96.46,101.19 4 1
classes-project/ChainHashTabel.go:101.19,102.24 1 1
classes-project/ChainHashTabel.go:102.24,103.22 1 1
classes-project/ChainHashTabel.go:103.22,105.8 1 0
classes-project/ChainHashTabel.go:105.13,107.8 1 1
classes-project/ChainHashTabel.go:108.7,108.13 1 1
classes-project/ChainHashTabel.go:110.5,111.21 2 0
classes-project/DoublyList.go:22.26,24.2 1 0
classes-project/DoublyList.go:27.49,29.18 2 1
classes-project/DoublyList.go:29.18,30.26 1 1
classes-project/DoublyList.go:30.26,32.6 1 1
classes-project/DoublyList.go:33.5,33.19 1 1
classes-project/DoublyList.go:35.3,35.13 1 1
classes-project/DoublyList.go:38.44,40.20 2 1
classes-project/DoublyList.go:40.20,42.4 1 1
classes-project/DoublyList.go:42.9,44.4 1 1
classes-project/DoublyList.go:45.3,45.19 1 1
classes-project/DoublyList.go:48.44,50.20 2 1
classes-project/DoublyList.go:50.20,52.4 1 1
classes-project/DoublyList.go:52.9,54.4 1 1
classes-project/DoublyList.go:55.3,55.19 1 1
classes-project/DoublyList.go:58.53,60.17 2 1
classes-project/DoublyList.go:60.17,62.4 1 0
classes-project/DoublyList.go:64.3,65.22 2 1
classes-project/DoublyList.go:65.22,67.4 1 1
classes-project/DoublyList.go:67.9,69.4 1 1
classes-project/DoublyList.go:70.3,70.21 1 1
classes-project/DoublyList.go:73.54,75.17 2 1
classes-project/DoublyList.go:75.17,77.4 1 0
classes-project/DoublyList.go:79.3,79.22 1 1
classes-project/DoublyList.go:79.22,82.4 2 0
classes-project/DoublyList.go:84.3,86.21 3 1
classes-project/DoublyList.go:89.35,90.20 1 1
classes-project/DoublyList.go:90.20,92.4 1 0
classes-project/DoublyList.go:94.3,97.20 3 1
classes-project/DoublyList.go:97.20,99.4 1 1
classes-project/DoublyList.go:99.9,101.4 1 0
classes-project/DoublyList.go:104.35,105.20 1 1
classes-project/DoublyList.go:105.20,107.4 1 0
classes-project/DoublyList.go:109.3,112.20 3 1
classes-project/DoublyList.go:112.20,114.4 1 1
classes-project/DoublyList.go:114.9,116.4 1 0
classes-project/DoublyList.go:119.49,121.36 2 1
classes-project/DoublyList.go:121.36,123.4 1 0
